partId,hub,participation,dropDate,participationUpdate
45236,Healthcare,Offer Accepted,1/8/2024,Dropped
45236,Healthcare,Offer Accepted,,
45236,Community and Social Services,Offer Accepted,,
45236,Marketing and communications,Offer Accepted,3/3/2024,Dropped
45236,Healthcare,Offer Accepted,12/20/2023,Dropped
45236,STEM and Green,Offer Accepted,12/28/2023,Dropped
45236,Marketing and communications,Offer Accepted,1/25/2024,Dropped
45236,Healthcare,Offer Accepted,,
45236,Marketing and communications,Offer Accepted,,
45236,Healthcare,Offer Accepted,12/20/2023,Dropped
45236,Marketing and communications,Offer Accepted,12/28/2023,Dropped
45236,Healthcare,Offer Accepted,12/28/2023,Dropped
45236,Marketing and communications,Offer Accepted,12/28/2023,Dropped
45236,Community and Social Services,Offer Accepted,2/13/2024,Dropped
45236,Community and Social Services,Offer Accepted,12/20/2023,Dropped
45236,Community and Social Services,Offer Accepted,,
45236,Marketing and communications,Offer Accepted,,
45236,Marketing and communications,Offer Accepted,11/9/2023,Dropped
45236,Community and Social Services,Offer Accepted,,
45236,Community and Social Services,Offer Accepted,,
45236,Community and Social Services,Offer Accepted,1/17/2024,Dropped
45236,Healthcare,Offer Accepted,,
45236,Healthcare,Offer Accepted,,
45236,Community and Social Services,Offer Accepted,,
45236,Community and Social Services,Offer Accepted,,
45236,Community and Social Services,Offer Accepted,12/28/2023,Dropped
45236,Healthcare,Offer Accepted,,
45236,Community and Social Services,Offer Accepted,,
45236,Community and Social Services,Offer Accepted,,
45236,Community and Social Services,Offer Accepted,11/22/2023,Dropped
45236,Community and Social Services,Offer Accepted,12/20/2023,Dropped
45236,Healthcare,Offer Accepted,12/26/2023,Dropped
45236,Community and Social Services,Offer Accepted,12/28/2023,Dropped
45236,Healthcare,Offer Accepted,1/17/2024,Dropped
45236,Healthcare,Offer Accepted,,
45236,Marketing and communications,Offer Accepted,,
45236,Community and Social Services,Offer Accepted,12/15/2023,Dropped
45236,Marketing and communications,Offer Accepted,3/4/2024,Dropped
45236,STEM and Green,Offer Accepted,,
45236,Community and Social Services,Offer Accepted,,
45236,Community and Social Services,Offer Accepted,1/16/2024,Dropped
45237,Community and Social Services,Offer Accepted,1/17/2024,Dropped
45237,Healthcare,Offer Accepted,,
45237,Healthcare,Offer Accepted,,
45237,Healthcare,Offer Accepted,,
45237,Marketing and communications,Offer Accepted,2/26/2024,Dropped
45237,Community and Social Services,Offer Accepted,,Dropped
45237,Community and Social Services,Offer Accepted,,
45237,Community and Social Services,Offer Accepted,,
45237,STEM and Green,Offer Accepted,,Dropped
45237,Community and Social Services,Offer Accepted,11/9/2023,Dropped
45237,Healthcare,Offer Accepted,2/23/2024,Dropped
45237,Community and Social Services,Offer Accepted,,
45237,Community and Social Services,Offer Accepted,1/16/2024,Dropped
45237,STEM and Green,Offer Accepted,,
45237,Marketing and communications,Offer Accepted,12/20/2023,Dropped
45237,Healthcare,Offer Accepted,12/20/2023,Dropped
45237,Healthcare,Offer Accepted,,
45237,STEM and Green,Offer Accepted,2/8/2024,Dropped
45238,Healthcare,Offer Accepted,,
